Category,Year,Deaths
Antidepressants WITHOUT Any Opioid,2001,1127
  Female,2001,583
  Male,2001,544
Antidepressants AND Synthetic Opioids,2001,147
  Female,2001,79
  Male,2001,68
Antidepressants WITHOUT Synthetic Opioids,2001,1870
  Female,2001,930
  Male,2001,940
  Total Overdose Deaths,2002,23518
  Female,2002,8490
  Male,2002,15028
 Any Opioid,2002,11920
  Female,2002,3760
  Male,2002,8160
 Prescription Opioids,2002,6483
  Female,2002,2304
  Male,2002,4179
 Prescription Opioids AND Synthetic Opioids other than Methadone,2002,322
  Female,2002,157
  Male,2002,165
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2002,6161
  Female,2002,2147
  Male,2002,4014
 Synthetic Opioids(primarily fentanyl),2002,1295
  Female,2002,614
  Male,2002,681
Heroin,2002,2089
  Female,2002,359
  Male,2002,1730
Heroin AND Synthetic Opioids,2002,15
  Female,2002,5
  Male,2002,10
Heroin WITHOUT Synthetic Opioids,2002,2074
  Female,2002,354
  Male,2002,1720
Stimulants,2002,5423
  Female,2002,1400
  Male,2002,4023
 Stimulants AND Any Opioid,2002,2578
  Female,2002,658
  Male,2002,1920
 Stimulants WITHOUT Any Opioid,2002,2845
  Female,2002,742
  Male,2002,2103
 Stimulants AND Synthetic Opioids,2002,83
  Female,2002,30
  Male,2002,53
 Stimulants WITHOUT Synthetic Opioids,2002,5340
  Female,2002,1370
  Male,2002,3970
 Cocaine,2002,4599
  Female,2002,1143
  Male,2002,3456
 Cocaine AND Any Opioid,2002,2318
  Female,2002,560
  Male,2002,1758
 Cocaine WITHOUT Any Opioid,2002,2281
  Female,2002,583
  Male,2002,1698
 Cocaine AND Synthetic Opioids,2002,65
  Female,2002,19
  Male,2002,46
 Cocaine WITHOUT Synthetic Opioids,2002,4534
  Female,2002,1124
  Male,2002,3410
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2002,19
  Female,2002,12
  Male,2002,7
 Benzodiazepines,2002,2022
Female ,2002,763
Male,2002,1259
 Benzodiazepines AND Any Opioid,2002,1511
  Female,2002,553
  Male,2002,958
 Benzodiazepines WITHOUT Any Opioid,2002,511
  Female,2002,210
  Male,2002,301
Benzodiazepines AND Synthetic Opioids,2002,230
  Female,2002,107
  Male,2002,123
Benzodiazepines WITHOUT Synthetic Opioids,2002,1792
  Female,2002,656
  Male,2002,1136
Antidepressants,2002,2370
Female ,2002,1318
Male,2002,1052
Antidepressants AND Any Opioid,2002,1148
  Female,2002,634
  Male,2002,514
Antidepressants WITHOUT Any Opioid,2002,1222
  Female,2002,684
  Male,2002,538
Antidepressants AND Synthetic Opioids,2002,238
  Female,2002,154
  Male,2002,84
Antidepressants WITHOUT Synthetic Opioids,2002,2132
  Female,2002,1164
  Male,2002,968
  Total Overdose Deaths,2003,25785
  Female,2003,9386
  Male,2003,16399
 Any Opioid,2003,12940
  Female,2003,4138
  Male,2003,8802
 Prescription Opioids,2003,7461
  Female,2003,2681
  Male,2003,4780
 Prescription Opioids AND Synthetic Opioids other than Methadone,2003,344
  Female,2003,151
  Male,2003,193
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2003,7117
  Female,2003,2530
  Male,2003,4587
 Synthetic Opioids(primarily fentanyl),2003,1400
  Female,2003,643
  Male,2003,757
Heroin,2003,2080
  Female,2003,358
  Male,2003,1722
Heroin AND Synthetic Opioids,2003,16
  Female,2003,3
  Male,2003,13
Heroin WITHOUT Synthetic Opioids,2003,2064
  Female,2003,355
  Male,2003,1709
Stimulants,2003,6215
  Female,2003,1626
  Male,2003,4589
 Stimulants AND Any Opioid,2003,2732
  Female,2003,692
  Male,2003,2040
 Stimulants WITHOUT Any Opioid,2003,3483
  Female,2003,934
  Male,2003,2549
 Stimulants AND Synthetic Opioids,2003,135
  Female,2003,57
  Male,2003,78
 Stimulants WITHOUT Synthetic Opioids,2003,6080
  Female,2003,1569
  Male,2003,4511
 Cocaine,2003,5199
  Female,2003,1322
  Male,2003,3877
 Cocaine AND Any Opioid,2003,2456
  Female,2003,603
  Male,2003,1853
 Cocaine WITHOUT Any Opioid,2003,2743
  Female,2003,719
  Male,2003,2024
 Cocaine AND Synthetic Opioids,2003,109
  Female,2003,44
  Male,2003,65
 Cocaine WITHOUT Synthetic Opioids,2003,5090
  Female,2003,1278
  Male,2003,3812
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2003,28
  Female,2003,14
  Male,2003,14
 Benzodiazepines,2003,2248
Female ,2003,885
Male,2003,1363
 Benzodiazepines AND Any Opioid,2003,1692
  Female,2003,620
  Male,2003,1072
 Benzodiazepines WITHOUT Any Opioid,2003,556
  Female,2003,265
  Male,2003,291
Benzodiazepines AND Synthetic Opioids,2003,242
  Female,2003,105
  Male,2003,137
Benzodiazepines WITHOUT Synthetic Opioids,2003,2006
  Female,2003,780
  Male,2003,1226
Antidepressants,2003,2512
Female ,2003,1384
Male,2003,1128
Antidepressants AND Any Opioid,2003,1234
  Female,2003,692
  Male,2003,542
Antidepressants WITHOUT Any Opioid,2003,1278
  Female,2003,692
  Male,2003,586
Antidepressants AND Synthetic Opioids,2003,230
  Female,2003,139
  Male,2003,91
Antidepressants WITHOUT Synthetic Opioids,2003,2282
  Female,2003,1245
  Male,2003,1037
  Total Overdose Deaths,2004,27424
  Female,2004,10304
  Male,2004,17120
 Any Opioid,2004,13756
  Female,2004,4643
  Male,2004,9113
 Prescription Opioids,2004,8577
  Female,2004,3144
  Male,2004,5433
 Prescription Opioids AND Synthetic Opioids other than Methadone,2004,384
  Female,2004,184
  Male,2004,200
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2004,8193
  Female,2004,2960
  Male,2004,5233
 Synthetic Opioids(primarily fentanyl),2004,1664
  Female,2004,798
  Male,2004,866
Heroin,2004,1878
  Female,2004,341
  Male,2004,1537
Heroin AND Synthetic Opioids,2004,13
  Female,2004,6
  Male,2004,7
Heroin WITHOUT Synthetic Opioids,2004,1865
  Female,2004,335
  Male,2004,1530
Stimulants,2004,6591
  Female,2004,1767
  Male,2004,4824
 Stimulants AND Any Opioid,2004,2850
  Female,2004,743
  Male,2004,2107
 Stimulants WITHOUT Any Opioid,2004,3741
  Female,2004,1024
  Male,2004,2717
 Stimulants AND Synthetic Opioids,2004,157
  Female,2004,52
  Male,2004,105
 Stimulants WITHOUT Synthetic Opioids,2004,6434
  Female,2004,1715
  Male,2004,4719
 Cocaine,2004,5443
  Female,2004,1405
  Male,2004,4038
 Cocaine AND Any Opioid,2004,2522
  Female,2004,634
  Male,2004,1888
 Cocaine WITHOUT Any Opioid,2004,2921
  Female,2004,771
  Male,2004,2150
 Cocaine AND Synthetic Opioids,2004,130
  Female,2004,41
  Male,2004,89
 Cocaine WITHOUT Synthetic Opioids,2004,5313
  Female,2004,1364
  Male,2004,3949
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2004,29
  Female,2004,12
  Male,2004,17
 Benzodiazepines,2004,2627
Female ,2004,1079
Male,2004,1548
 Benzodiazepines AND Any Opioid,2004,2049
  Female,2004,797
  Male,2004,1252
 Benzodiazepines WITHOUT Any Opioid,2004,578
  Female,2004,282
  Male,2004,296
Benzodiazepines AND Synthetic Opioids,2004,270
  Female,2004,128
  Male,2004,142
Benzodiazepines WITHOUT Synthetic Opioids,2004,2357
  Female,2004,951
  Male,2004,1406
Antidepressants,2004,2758
Female ,2004,1549
Male,2004,1209
Antidepressants AND Any Opioid,2004,1379
  Female,2004,762
  Male,2004,617
Antidepressants WITHOUT Any Opioid,2004,1379
  Female,2004,787
  Male,2004,592
Antidepressants AND Synthetic Opioids,2004,264
  Female,2004,164
  Male,2004,100
Antidepressants WITHOUT Synthetic Opioids,2004,2494
  Female,2004,1385
  Male,2004,1109
  Total Overdose Deaths,2005,29813
  Female,2005,11089
  Male,2005,18724
 Any Opioid,2005,14918
  Female,2005,5161
  Male,2005,9757
 Prescription Opioids,2005,9612
  Female,2005,3572
  Male,2005,6040
 Prescription Opioids AND Synthetic Opioids other than Methadone,2005,426
  Female,2005,207
  Male,2005,219
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2005,9186
  Female,2005,3365
  Male,2005,5821
 Synthetic Opioids(primarily fentanyl),2005,1742
  Female,2005,823
  Male,2005,919
Heroin,2005,2009
  Female,2005,389
  Male,2005,1620
Heroin AND Synthetic Opioids,2005,34
  Female,2005,9
  Male,2005,25
Heroin WITHOUT Synthetic Opioids,2005,1975
  Female,2005,380
  Male,2005,1595
Stimulants,2005,7606
  Female,2005,2001
  Male,2005,5605
 Stimulants AND Any Opioid,2005,3215
  Female,2005,853
  Male,2005,2362
 Stimulants WITHOUT Any Opioid,2005,4391
  Female,2005,1148
  Male,2005,3243
 Stimulants AND Synthetic Opioids,2005,203
  Female,2005,75
  Male,2005,128
 Stimulants WITHOUT Synthetic Opioids,2005,7403
  Female,2005,1926
  Male,2005,5477
 Cocaine,2005,6208
  Female,2005,1620
  Male,2005,4588
 Cocaine AND Any Opioid,2005,2842
  Female,2005,737
  Male,2005,2105
 Cocaine WITHOUT Any Opioid,2005,3366
  Female,2005,883
  Male,2005,2483
 Cocaine AND Synthetic Opioids,2005,174
  Female,2005,62
  Male,2005,112
 Cocaine WITHOUT Synthetic Opioids,2005,6034
  Female,2005,1558
  Male,2005,4476
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2005,33
  Female,2005,13
  Male,2005,20
 Benzodiazepines,2005,3084
Female ,2005,1209
Male,2005,1875
 Benzodiazepines AND Any Opioid,2005,2430
  Female,2005,922
  Male,2005,1508
 Benzodiazepines WITHOUT Any Opioid,2005,654
  Female,2005,287
  Male,2005,367
Benzodiazepines AND Synthetic Opioids,2005,312
  Female,2005,150
  Male,2005,162
Benzodiazepines WITHOUT Synthetic Opioids,2005,2772
  Female,2005,1059
  Male,2005,1713
Antidepressants,2005,2861
Female ,2005,1575
Male,2005,1286
Antidepressants AND Any Opioid,2005,1508
  Female,2005,806
  Male,2005,702
Antidepressants WITHOUT Any Opioid,2005,1353
  Female,2005,769
  Male,2005,584
Antidepressants AND Synthetic Opioids,2005,278
  Female,2005,159
  Male,2005,119
Antidepressants WITHOUT Synthetic Opioids,2005,2583
  Female,2005,1416
  Male,2005,1167
  Total Overdose Deaths,2006,34425
  Female,2006,12532
  Male,2006,21893
 Any Opioid,2006,17545
  Female,2006,5945
  Male,2006,11600
 Prescription Opioids,2006,11589
  Female,2006,4274
  Male,2006,7315
 Prescription Opioids AND Synthetic Opioids other than Methadone,2006,573
  Female,2006,246
  Male,2006,327
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2006,11016
  Female,2006,4028
  Male,2006,6988
 Synthetic Opioids(primarily fentanyl),2006,2707
  Female,2006,1030
  Male,2006,1677
Heroin,2006,2088
  Female,2006,344
  Male,2006,1744
Heroin AND Synthetic Opioids,2006,113
  Female,2006,25
  Male,2006,88
Heroin WITHOUT Synthetic Opioids,2006,1975
  Female,2006,319
  Male,2006,1656
Stimulants,2006,8668
  Female,2006,2214
  Male,2006,6454
 Stimulants AND Any Opioid,2006,3764
  Female,2006,979
  Male,2006,2785
 Stimulants WITHOUT Any Opioid,2006,4904
  Female,2006,1235
  Male,2006,3669
 Stimulants AND Synthetic Opioids,2006,463
  Female,2006,120
  Male,2006,343
 Stimulants WITHOUT Synthetic Opioids,2006,8205
  Female,2006,2094
  Male,2006,6111
 Cocaine,2006,7448
  Female,2006,1860
  Male,2006,5588
 Cocaine AND Any Opioid,2006,3372
  Female,2006,845
  Male,2006,2527
 Cocaine WITHOUT Any Opioid,2006,4076
  Female,2006,1015
  Male,2006,3061
 Cocaine AND Synthetic Opioids,2006,432
  Female,2006,109
  Male,2006,323
 Cocaine WITHOUT Synthetic Opioids,2006,7016
  Female,2006,1751
  Male,2006,5265
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2006,37
  Female,2006,16
  Male,2006,21
 Benzodiazepines,2006,3835
Female ,2006,1472
Male,2006,2363
 Benzodiazepines AND Any Opioid,2006,3045
  Female,2006,1137
  Male,2006,1908
 Benzodiazepines WITHOUT Any Opioid,2006,790
  Female,2006,335
  Male,2006,455
Benzodiazepines AND Synthetic Opioids,2006,407
  Female,2006,165
  Male,2006,242
Benzodiazepines WITHOUT Synthetic Opioids,2006,3428
  Female,2006,1307
  Male,2006,2121
Antidepressants,2006,3133
Female ,2006,1819
Male,2006,1314
Antidepressants AND Any Opioid,2006,1662
  Female,2006,946
  Male,2006,716
Antidepressants WITHOUT Any Opioid,2006,1471
  Female,2006,873
  Male,2006,598
Antidepressants AND Synthetic Opioids,2006,300
  Female,2006,176
  Male,2006,124
Antidepressants WITHOUT Synthetic Opioids,2006,2833
  Female,2006,1643
  Male,2006,1190
  Total Overdose Deaths,2007,36010
  Female,2007,13712
  Male,2007,22298
 Any Opioid,2007,18516
  Female,2007,6581
  Male,2007,11935
 Prescription Opioids,2007,12796
  Female,2007,4863
  Male,2007,7933
 Prescription Opioids AND Synthetic Opioids other than Methadone,2007,601
  Female,2007,286
  Male,2007,315
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2007,12195
  Female,2007,4577
  Male,2007,7618
 Synthetic Opioids(primarily fentanyl),2007,2213
  Female,2007,1053
  Male,2007,1160
Heroin,2007,2399
  Female,2007,399
  Male,2007,2000
Heroin AND Synthetic Opioids,2007,13
  Female,2007,3
  Male,2007,10
Heroin WITHOUT Synthetic Opioids,2007,2386
  Female,2007,396
  Male,2007,1990
Stimulants,2007,7697
  Female,2007,2028
  Male,2007,5669
 Stimulants AND Any Opioid,2007,3394
  Female,2007,902
  Male,2007,2492
 Stimulants WITHOUT Any Opioid,2007,4303
  Female,2007,1126
  Male,2007,3177
 Stimulants AND Synthetic Opioids,2007,246
  Female,2007,76
  Male,2007,170
 Stimulants WITHOUT Synthetic Opioids,2007,7451
  Female,2007,1952
  Male,2007,5499
 Cocaine,2007,6512
  Female,2007,1665
  Male,2007,4847
 Cocaine AND Any Opioid,2007,3027
  Female,2007,784
  Male,2007,2243
 Cocaine WITHOUT Any Opioid,2007,3485
  Female,2007,881
  Male,2007,2604
 Cocaine AND Synthetic Opioids,2007,219
  Female,2007,63
  Male,2007,156
 Cocaine WITHOUT Synthetic Opioids,2007,6293
  Female,2007,1602
  Male,2007,4691
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2007,35
  Female,2007,17
  Male,2007,18
 Benzodiazepines,2007,4500
Female ,2007,1894
Male,2007,2606
 Benzodiazepines AND Any Opioid,2007,3605
  Female,2007,1473
  Male,2007,2132
 Benzodiazepines WITHOUT Any Opioid,2007,895
  Female,2007,421
  Male,2007,474
Benzodiazepines AND Synthetic Opioids,2007,436
  Female,2007,224
  Male,2007,212
Benzodiazepines WITHOUT Synthetic Opioids,2007,4064
  Female,2007,1670
  Male,2007,2394
Antidepressants,2007,3425
Female ,2007,1958
Male,2007,1467
Antidepressants AND Any Opioid,2007,1901
  Female,2007,1094
  Male,2007,807
Antidepressants WITHOUT Any Opioid,2007,1524
  Female,2007,864
  Male,2007,660
Antidepressants AND Synthetic Opioids,2007,292
  Female,2007,203
  Male,2007,89
Antidepressants WITHOUT Synthetic Opioids,2007,3133
  Female,2007,1755
  Male,2007,1378
  Total Overdose Deaths,2008,36450
  Female,2008,13982
  Male,2008,22468
 Any Opioid,2008,19582
  Female,2008,6819
  Male,2008,12763
 Prescription Opioids,2008,13149
  Female,2008,4959
  Male,2008,8190
 Prescription Opioids AND Synthetic Opioids other than Methadone,2008,655
  Female,2008,309
  Male,2008,346
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2008,12494
  Female,2008,4650
  Male,2008,7844
 Synthetic Opioids(primarily fentanyl),2008,2306
  Female,2008,1083
  Male,2008,1223
Heroin,2008,3041
  Female,2008,551
  Male,2008,2490
Heroin AND Synthetic Opioids,2008,28
  Female,2008,13
  Male,2008,15
Heroin WITHOUT Synthetic Opioids,2008,3013
  Female,2008,538
  Male,2008,2475
Stimulants,2008,6320
  Female,2008,1667
  Male,2008,4653
 Stimulants AND Any Opioid,2008,3085
  Female,2008,829
  Male,2008,2256
 Stimulants WITHOUT Any Opioid,2008,3235
  Female,2008,838
  Male,2008,2397
 Stimulants AND Synthetic Opioids,2008,227
  Female,2008,78
  Male,2008,149
 Stimulants WITHOUT Synthetic Opioids,2008,6093
  Female,2008,1589
  Male,2008,4504
 Cocaine,2008,5129
  Female,2008,1322
  Male,2008,3807
 Cocaine AND Any Opioid,2008,2656
  Female,2008,695
  Male,2008,1961
 Cocaine WITHOUT Any Opioid,2008,2473
  Female,2008,627
  Male,2008,1846
 Cocaine AND Synthetic Opioids,2008,182
  Female,2008,59
  Male,2008,123
 Cocaine WITHOUT Synthetic Opioids,2008,4947
  Female,2008,1263
  Male,2008,3684
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2008,47
  Female,2008,19
  Male,2008,28
 Benzodiazepines,2008,5010
Female ,2008,2046
Male,2008,2964
 Benzodiazepines AND Any Opioid,2008,4070
  Female,2008,1618
  Male,2008,2452
 Benzodiazepines WITHOUT Any Opioid,2008,940
  Female,2008,428
  Male,2008,512
Benzodiazepines AND Synthetic Opioids,2008,491
  Female,2008,250
  Male,2008,241
Benzodiazepines WITHOUT Synthetic Opioids,2008,4519
  Female,2008,1796
  Male,2008,2723
Antidepressants,2008,3610
Female ,2008,2047
Male,2008,1563
Antidepressants AND Any Opioid,2008,2111
  Female,2008,1199
  Male,2008,912
Antidepressants WITHOUT Any Opioid,2008,1499
  Female,2008,848
  Male,2008,651
Antidepressants AND Synthetic Opioids,2008,384
  Female,2008,248
  Male,2008,136
Antidepressants WITHOUT Synthetic Opioids,2008,3226
  Female,2008,1799
  Male,2008,1427
  Total Overdose Deaths,2009,37004
  Female,2009,14411
  Male,2009,22593
 Any Opioid,2009,20422
  Female,2009,7287
  Male,2009,13135
 Prescription Opioids,2009,13523
  Female,2009,5212
  Male,2009,8311
 Prescription Opioids AND Synthetic Opioids other than Methadone,2009,872
  Female,2009,444
  Male,2009,428
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2009,12651
  Female,2009,4768
  Male,2009,7883
 Synthetic Opioids(primarily fentanyl),2009,2946
  Female,2009,1445
  Male,2009,1501
Heroin,2009,3278
  Female,2009,577
  Male,2009,2701
Heroin AND Synthetic Opioids,2009,29
  Female,2009,10
  Male,2009,19
Heroin WITHOUT Synthetic Opioids,2009,3249
  Female,2009,567
  Male,2009,2682
Stimulants,2009,5824
  Female,2009,1586
  Male,2009,4238
 Stimulants AND Any Opioid,2009,2766
  Female,2009,752
  Male,2009,2014
 Stimulants WITHOUT Any Opioid,2009,3058
  Female,2009,834
  Male,2009,2224
 Stimulants AND Synthetic Opioids,2009,240
  Female,2009,83
  Male,2009,157
 Stimulants WITHOUT Synthetic Opioids,2009,5584
  Female,2009,1503
  Male,2009,4081
 Cocaine,2009,4350
  Female,2009,1141
  Male,2009,3209
 Cocaine AND Any Opioid,2009,2210
  Female,2009,574
  Male,2009,1636
 Cocaine WITHOUT Any Opioid,2009,2140
  Female,2009,567
  Male,2009,1573
 Cocaine AND Synthetic Opioids,2009,176
  Female,2009,61
  Male,2009,115
 Cocaine WITHOUT Synthetic Opioids,2009,4174
  Female,2009,1080
  Male,2009,3094
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2009,69
  Female,2009,25
  Male,2009,44
 Benzodiazepines,2009,5567
Female ,2009,2281
Male,2009,3286
 Benzodiazepines AND Any Opioid,2009,4633
  Female,2009,1853
  Male,2009,2780
 Benzodiazepines WITHOUT Any Opioid,2009,934
  Female,2009,428
  Male,2009,506
Benzodiazepines AND Synthetic Opioids,2009,658
  Female,2009,330
  Male,2009,328
Benzodiazepines WITHOUT Synthetic Opioids,2009,4909
  Female,2009,1951
  Male,2009,2958
Antidepressants,2009,3768
Female ,2009,2133
Male,2009,1635
Antidepressants AND Any Opioid,2009,2292
  Female,2009,1308
  Male,2009,984
Antidepressants WITHOUT Any Opioid,2009,1476
  Female,2009,825
  Male,2009,651
Antidepressants AND Synthetic Opioids,2009,505
  Female,2009,337
  Male,2009,168
Antidepressants WITHOUT Synthetic Opioids,2009,3263
  Female,2009,1796
  Male,2009,1467
  Total Overdose Deaths,2010,38329
  Female,2010,15323
  Male,2010,23006
 Any Opioid,2010,21089
  Female,2010,7734
  Male,2010,13355
 Prescription Opioids,2010,14583
  Female,2010,5644
  Male,2010,8939
 Prescription Opioids AND Synthetic Opioids other than Methadone,2010,939
  Female,2010,453
  Male,2010,486
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2010,13644
  Female,2010,5191
  Male,2010,8453
